[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.842 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 4.643 ms
[32minfo[39m: GET /favicon.ico 304 - - 50.736 ms
[32minfo[39m: GET /benefits/ 304 - - 93.295 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 3.889 ms
[32minfo[39m: GET /resources/css/style.css 200 52502 - 4.031 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.628 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.695 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.961 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.720 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 3.114 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.394 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.189 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 11.954 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 10.757 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 10.025 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 13.592 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 15.913 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.884 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.168 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 4.993 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.911 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.884 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 2.935 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.704 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.272 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.441 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.768 ms
[32minfo[39m: GET /favicon.ico 304 - - 26.558 ms
[32minfo[39m: GET /benefits/ 304 - - 95.433 ms
[32minfo[39m: GET /resources/css/style.css 200 52585 - 8.623 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 9.095 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 12.265 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 10.223 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 11.186 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 12.226 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 14.873 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 15.628 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 17.627 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 17.161 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 24.502 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 24.855 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 1.934 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 5.408 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 1.617 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.355 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 10.421 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 11.320 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 14.676 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.974 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 12.551 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 9.924 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 19.144 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 2.671 ms
[32minfo[39m: GET /favicon.ico 304 - - 25.410 ms
[32minfo[39m: GET /benefits/ 304 - - 83.588 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 5.904 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 9.095 ms
[32minfo[39m: GET /resources/css/style.css 200 52611 - 6.012 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.236 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.706 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.525 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.437 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.604 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.401 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 8.483 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 11.722 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.696 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 16.814 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 17.968 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 18.224 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 14.588 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 12.393 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.144 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 17.941 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 8.122 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 3.996 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.881 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.266 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 7.805 ms
[32minfo[39m: GET /favicon.ico 304 - - 29.799 ms
[32minfo[39m: GET /benefits/ 304 - - 126.663 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.833 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.151 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 11.905 ms
[32minfo[39m: GET /resources/css/style.css 200 52699 - 3.183 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.846 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.662 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 3.629 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.232 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 8.241 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 9.846 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.244 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 13.215 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 16.688 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.201 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.864 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.942 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.668 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.032 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 9.251 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.297 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.823 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.646 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.687 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 2.541 ms
[32minfo[39m: GET /favicon.ico 304 - - 71.100 ms
[32minfo[39m: GET /benefits/ 304 - - 8.261 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.997 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.973 ms
[32minfo[39m: GET /resources/css/style.css 200 52700 - 6.466 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 13.566 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.435 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.687 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.756 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 14.265 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.365 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 16.122 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 14.882 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 21.033 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 15.312 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.158 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 7.919 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 6.688 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 8.179 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 10.877 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 13.607 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 20.932 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 14.784 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 3.093 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 42.564 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 47.643 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.605 ms
[32minfo[39m: GET /benefits/ 304 - - 7.858 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 4.885 ms
[32minfo[39m: GET /resources/css/style.css 200 52726 - 4.990 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 10.367 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.797 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.717 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.649 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 3.309 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.806 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 6.149 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 5.553 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 6.526 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 9.277 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.485 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 9.676 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 3.994 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.163 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.265 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.056 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.543 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.450 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.356 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.848 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.744 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 7.669 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.562 ms
[32minfo[39m: GET /benefits/ 304 - - 94.752 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 6.784 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 13.211 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 14.054 ms
[32minfo[39m: GET /resources/css/style.css 200 52812 - 7.967 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.648 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.675 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.554 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.664 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 4.388 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.856 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 8.132 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.869 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 9.525 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.363 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.719 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.945 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 3.787 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.421 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 11.287 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 1.752 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.534 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.948 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.463 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.855 ms
[32minfo[39m: GET /favicon.ico 304 - - 32.664 ms
[32minfo[39m: GET /benefits/ 304 - - 90.836 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 3.436 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.890 ms
[32minfo[39m: GET /resources/css/style.css 200 52843 - 3.487 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.142 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.682 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.710 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.144 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.908 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 5.852 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.861 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 10.949 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 11.719 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 14.310 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 16.658 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 3.465 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 8.807 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 12.233 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 12.873 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 8.449 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.561 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 14.617 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.994 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.777 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.757 ms
[32minfo[39m: GET /favicon.ico 304 - - 25.704 ms
[32minfo[39m: GET /benefits/ 304 - - 89.663 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 10.100 ms
[32minfo[39m: GET /resources/css/style.css 200 52839 - 7.875 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.966 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.683 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 4.009 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 5.854 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 8.083 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 12.180 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 18.957 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 17.861 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 18.060 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 26.396 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 20.669 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 13.806 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 20.803 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 17.261 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 18.734 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 40.394 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 18.457 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 16.104 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 16.360 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 35.390 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 34.203 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 29.150 ms
[32minfo[39m: GET /favicon.ico 304 - - 30.975 ms
[32minfo[39m: GET /benefits/ 304 - - 85.743 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 9.814 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 13.099 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 13.783 ms
[32minfo[39m: GET /resources/css/style.css 200 52839 - 8.457 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.962 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.046 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 12.887 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.555 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 15.753 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 14.167 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 19.710 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 26.233 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 18.610 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 17.409 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 18.211 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 19.040 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 9.597 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 16.716 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.033 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 11.494 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.183 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.551 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 9.017 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 7.000 ms
[32minfo[39m: GET /favicon.ico 304 - - 99.819 ms
[32minfo[39m: GET /benefits/ 304 - - 85.559 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 8.213 ms
[32minfo[39m: GET /resources/css/style.css 200 52837 - 6.285 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 12.627 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.135 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.567 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.580 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.775 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.000 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 7.841 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.927 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 10.239 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 10.163 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.317 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.251 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.405 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 13.225 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 10.647 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.083 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.996 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 6.061 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.586 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.661 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.559 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.890 ms
[32minfo[39m: GET /favicon.ico 304 - - 24.450 ms
[32minfo[39m: GET /benefits/ 304 - - 8.384 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 2.080 ms
[32minfo[39m: GET /resources/css/style.css 200 52860 - 3.046 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.733 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 9.844 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.004 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.652 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 8.828 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 7.878 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 12.874 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.926 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 10.156 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 11.716 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 17.322 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.378 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.515 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.976 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.848 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.326 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.196 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 10.876 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 11.766 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.298 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.530 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.664 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.565 ms
[32minfo[39m: GET /benefits/ 304 - - 7.638 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.308 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.376 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 9.101 ms
[32minfo[39m: GET /resources/css/style.css 200 52819 - 4.748 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.628 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.559 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.601 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.052 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.784 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 2.643 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 5.397 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 4.708 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 4.280 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.820 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 8.338 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.163 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 4.054 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.156 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.220 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.384 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.077 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.646 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.552 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.599 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.818 ms
[32minfo[39m: GET /benefits/ 304 - - 85.699 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.038 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.424 ms
